########################################
#          NAGIOS STATUS FILE
#
# THIS FILE IS AUTOMATICALLY GENERATED
# BY NAGIOS.  DO NOT MODIFY THIS FILE!
########################################

info {
	created=1452572450
	version=4.1.1
	last_update_check=1452556383
	update_available=0
	last_version=4.1.1
	new_version=4.1.1
	}

programstatus {
	modified_host_attributes=0
	modified_service_attributes=0
	nagios_pid=1744
	daemon_mode=1
	program_start=1452014211
	last_log_rotation=1452491999
	enable_notifications=1
	active_service_checks_enabled=1
	passive_service_checks_enabled=1
	active_host_checks_enabled=1
	passive_host_checks_enabled=1
	enable_event_handlers=1
	obsess_over_services=0
	obsess_over_hosts=0
	check_service_freshness=1
	check_host_freshness=0
	enable_flap_detection=1
	process_performance_data=0
	global_host_event_handler=
	global_service_event_handler=
	next_comment_id=248
	next_downtime_id=1
	next_event_id=11466
	next_problem_id=4527
	next_notification_id=8358
	active_scheduled_host_check_stats=15,56,174
	active_ondemand_host_check_stats=0,0,0
	passive_host_check_stats=0,0,0
	active_scheduled_service_check_stats=21,85,269
	active_ondemand_service_check_stats=0,0,0
	passive_service_check_stats=0,0,0
	cached_host_check_stats=0,0,0
	cached_service_check_stats=0,0,0
	external_command_stats=0,0,0
	parallel_host_check_stats=15,56,174
	serial_host_check_stats=0,0,0
	}

hoststatus {
	host_name=Customer-Service
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.016
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7186
	current_event_id=7982
	current_problem_id=0
	last_problem_id=2778
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.51 ms
	long_plugin_output=
	performance_data=rta=0.515000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1452572201
	next_check=1452572505
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1452277825
	last_hard_state_change=1452277825
	last_time_up=1452572205
	last_time_down=1452277825
	last_time_unreachable=0
	last_notification=1452277825
	next_notification=1452279625
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=4684
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=OfficeCloset
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.024
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1755
	current_event_id=1757
	current_problem_id=0
	last_problem_id=661
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.74 ms
	long_plugin_output=
	performance_data=rta=0.737000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1452572201
	next_check=1452572505
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1451772432
	last_hard_state_change=1451753930
	last_time_up=1452572205
	last_time_down=1451772432
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=388
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Ownerslist11
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
